ticker,event_date,mover_type,direction,Points Change,Event Day %Change,Day 1 %,Day 1 Open,Day 1 Close,Day 2 %,Day 2 Open,Day 2 Close,Day 3 %,Day 3 Open,Day 3 Close,Day 4 %,Day 4 Open,Day 4 Close,Day 5 %,Day 5 Open,Day 5 Close,Day 6 %,Day 6 Open,Day 6 Close,Day 7 %,Day 7 Open,Day 7 Close,Day 8 %,Day 8 Open,Day 8 Close,Day 9 %,Day 9 Open,Day 9 Close,Day 10 %,Day 10 Open,Day 10 Close,Day 11 %,Day 11 Open,Day 11 Close
GMED,2025-11-07,gainer,short,+22.18,+35.94%,-3.59%,83.37,86.36,+1.23%,86.00,84.94,+0.34%,85.00,84.71,+0.38%,84.31,83.99,-2.33%,82.53,84.45,+1.50%,84.91,83.64,+0.18%,83.57,83.42,,,,,,,,,,,,
FROG,2025-11-07,gainer,long,+12.74,+26.96%,+6.31%,60.50,64.32,+1.41%,63.12,64.01,-3.64%,64.00,61.67,-2.79%,61.29,59.58,+1.88%,58.00,59.09,-3.61%,59.00,56.87,+2.74%,56.54,58.09,,,,,,,,,,,,
FROG,2025-11-07,gainer,short,+12.74,+26.96%,-6.31%,60.50,64.32,-1.41%,63.12,64.01,+3.64%,64.00,61.67,+2.79%,61.29,59.58,-1.88%,58.00,59.09,+3.61%,59.00,56.87,-2.74%,56.54,58.09,,,,,,,,,,,,
EOSE,2025-11-07,gainer,long,+2.97,+19.42%,+4.92%,18.29,19.19,-2.29%,18.95,18.52,-9.46%,19.07,17.27,-11.03%,17.09,15.20,-3.33%,14.27,13.80,-3.74%,13.51,13.00,+6.44%,12.66,13.48,,,,,,,,,,,,
EOSE,2025-11-07,gainer,short,+2.97,+19.42%,-4.92%,18.29,19.19,+2.29%,18.95,18.52,+9.46%,19.07,17.27,+11.03%,17.09,15.20,+3.33%,14.27,13.80,+3.74%,13.51,13.00,-6.44%,12.66,13.48,,,,,,,,,,,,
OS,2025-11-07,gainer,long,+3.66,+19.18%,+4.26%,22.77,23.74,-2.76%,23.53,22.88,-3.53%,22.94,22.13,-1.55%,21.96,21.62,+2.90%,21.07,21.68,-3.63%,21.50,20.72,-0.10%,20.60,20.58,,,,,,,,,,,,
OS,2025-11-07,gainer,short,+3.66,+19.18%,-4.26%,22.77,23.74,+2.76%,23.53,22.88,+3.53%,22.94,22.13,+1.55%,21.96,21.62,-2.90%,21.07,21.68,+3.63%,21.50,20.72,+0.10%,20.60,20.58,,,,,,,,,,,,
EXPE,2025-11-07,gainer,long,+38.55,+17.55%,+2.19%,262.30,268.04,-1.00%,268.00,265.32,+2.03%,268.20,273.65,-2.00%,272.80,267.35,-0.78%,266.75,264.66,-7.44%,263.79,244.16,-0.83%,242.02,240.00,,,,,,,,,,,,
EXPE,2025-11-07,gainer,short,+38.55,+17.55%,-2.19%,262.30,268.04,+1.00%,268.00,265.32,-2.03%,268.20,273.65,+2.00%,272.80,267.35,+0.78%,266.75,264.66,+7.44%,263.79,244.16,+0.83%,242.02,240.00,,,,,,,,,,,,
UI,2025-11-07,loser,long,-147.38,-19.40%,-6.86%,632.82,589.43,+0.04%,581.15,581.37,+0.25%,583.35,584.81,-4.06%,581.24,557.65,+3.48%,539.80,558.56,-2.38%,554.68,541.50,-0.95%,537.23,532.10,,,,,,,,,,,,
UI,2025-11-07,loser,short,-147.38,-19.40%,+6.86%,632.82,589.43,-0.04%,581.15,581.37,-0.25%,583.35,584.81,+4.06%,581.24,557.65,-3.48%,539.80,558.56,+2.38%,554.68,541.50,+0.95%,537.23,532.10,,,,,,,,,,,,
PRMB,2025-11-07,loser,long,-3.24,-18.31%,+4.01%,14.96,15.56,-1.02%,15.63,15.47,-1.89%,16.39,16.08,+0.12%,16.29,16.31,+1.23%,16.22,16.42,-4.69%,16.41,15.64,-0.13%,15.55,15.53,,,,,,,,,,,,
PRMB,2025-11-07,loser,short,-3.24,-18.31%,-4.01%,14.96,15.56,+1.02%,15.63,15.47,+1.89%,16.39,16.08,-0.12%,16.29,16.31,-1.23%,16.22,16.42,+4.69%,16.41,15.64,+0.13%,15.55,15.53,,,,,,,,,,,,
RUN,2025-11-07,loser,long,-3.29,-16.11%,+0.08%,18.33,18.35,+7.57%,18.36,19.75,-3.76%,20.20,19.44,-1.82%,19.22,18.87,+3.73%,17.98,18.65,-0.35%,18.64,18.57,+5.72%,18.18,19.22,,,,,,,,,,,,
RUN,2025-11-07,loser,short,-3.29,-16.11%,-0.08%,18.33,18.35,-7.57%,18.36,19.75,+3.76%,20.20,19.44,+1.82%,19.22,18.87,-3.73%,17.98,18.65,+0.35%,18.64,18.57,-5.72%,18.18,19.22,,,,,,,,,,,,
DIOD,2025-11-07,loser,long,-7.53,-14.53%,+5.10%,44.35,46.61,+0.71%,46.56,46.89,-0.34%,46.92,46.76,-2.17%,46.00,45.00,+1.76%,43.80,44.57,-0.36%,43.90,43.74,-0.05%,43.13,43.11,,,,,,,,,,,,
DIOD,2025-11-07,loser,short,-7.53,-14.53%,-5.10%,44.35,46.61,-0.71%,46.56,46.89,+0.34%,46.92,46.76,+2.17%,46.00,45.00,-1.76%,43.80,44.57,+0.36%,43.90,43.74,+0.05%,43.13,43.11,,,,,,,,,,,,
DOCS,2025-11-07,loser,long,-8.29,-13.25%,-2.69%,53.99,52.54,-1.55%,53.55,52.72,-3.67%,52.90,50.96,-0.56%,50.00,49.72,+0.55%,49.35,49.62,-4.52%,49.30,47.07,+0.89%,47.00,47.42,,,,,,,,,,,,
DOCS,2025-11-07,loser,short,-8.29,-13.25%,+2.69%,53.99,52.54,+1.55%,53.55,52.72,+3.67%,52.90,50.96,+0.56%,50.00,49.72,-0.55%,49.35,49.62,+4.52%,49.30,47.07,-0.89%,47.00,47.42,,,,,,,,,,,,
COGT,2025-11-10,gainer,long,+17.64,+119.03%,+7.43%,31.11,33.42,+7.73%,32.73,35.26,-5.58%,35.83,33.83,+4.62%,32.06,33.54,+0.63%,33.54,33.75,-0.45%,33.55,33.40,,,,,,,,,,,,,,,
COGT,2025-11-10,gainer,short,+17.64,+119.03%,-7.43%,31.11,33.42,-7.73%,32.73,35.26,+5.58%,35.83,33.83,-4.62%,32.06,33.54,-0.63%,33.54,33.75,+0.45%,33.55,33.40,,,,,,,,,,,,,,,
NVTS,2025-11-10,gainer,long,+1.76,+22.45%,-3.70%,9.47,9.12,-6.49%,9.24,8.64,-5.52%,8.37,7.91,+8.13%,7.50,8.11,-2.15%,7.90,7.73,+2.23%,7.61,7.78,,,,,,,,,,,,,,,
NVTS,2025-11-10,gainer,short,+1.76,+22.45%,+3.70%,9.47,9.12,+6.49%,9.24,8.64,+5.52%,8.37,7.91,-8.13%,7.50,8.11,+2.15%,7.90,7.73,-2.23%,7.61,7.78,,,,,,,,,,,,,,,
OPEN,2025-11-10,gainer,long,+1.43,+21.77%,+6.53%,7.96,8.48,+10.24%,8.50,9.37,-4.62%,8.98,8.56,+0.50%,8.08,8.12,-2.43%,8.03,7.84,+0.67%,7.47,7.52,,,,,,,,,,,,,,,
OPEN,2025-11-10,gainer,short,+1.43,+21.77%,-6.53%,7.96,8.48,-10.24%,8.50,9.37,+4.62%,8.98,8.56,-0.50%,8.08,8.12,+2.43%,8.03,7.84,-0.67%,7.47,7.52,,,,,,,,,,,,,,,
MLYS,2025-11-10,gainer,long,+6.48,+17.04%,+12.17%,42.00,47.11,+0.28%,47.20,47.33,-5.77%,47.00,44.29,-4.42%,42.74,40.85,+8.61%,40.75,44.26,-1.43%,44.02,43.39,,,,,,,,,,,,,,,
MLYS,2025-11-10,gainer,short,+6.48,+17.04%,-12.17%,42.00,47.11,-0.28%,47.20,47.33,+5.77%,47.00,44.29,+4.42%,42.74,40.85,-8.61%,40.75,44.26,+1.43%,44.02,43.39,,,,,,,,,,,,,,,
TSEM,2025-11-10,gainer,long,+14.03,+16.69%,+0.53%,99.25,99.78,+3.45%,102.87,106.42,-5.44%,104.79,99.09,+4.57%,94.92,99.26,-3.80%,99.14,95.37,+1.34%,95.39,96.67,,,,,,,,,,,,,,,
TSEM,2025-11-10,gainer,short,+14.03,+16.69%,-0.53%,99.25,99.78,-3.45%,102.87,106.42,+5.44%,104.79,99.09,-4.57%,94.92,99.26,+3.80%,99.14,95.37,-1.34%,95.39,96.67,,,,,,,,,,,,,,,
SGRY,2025-11-10,loser,long,-5.47,-25.42%,-2.69%,16.18,15.74,+0.95%,15.71,15.86,-2.48%,15.70,15.31,-0.26%,15.32,15.28,-1.76%,15.33,15.06,+1.13%,15.01,15.18,,,,,,,,,,,,,,,
SGRY,2025-11-10,loser,short,-5.47,-25.42%,+2.69%,16.18,15.74,-0.95%,15.71,15.86,+2.48%,15.70,15.31,+0.26%,15.32,15.28,+1.76%,15.33,15.06,-1.13%,15.01,15.18,,,,,,,,,,,,,,,
BTDR,2025-11-10,loser,long,-4.34,-19.74%,-13.18%,17.30,15.02,-10.12%,15.51,13.94,+2.30%,10.86,11.11,+0.57%,10.46,10.52,+3.00%,10.32,10.63,+3.68%,10.33,10.71,,,,,,,,,,,,,,,
BTDR,2025-11-10,loser,short,-4.34,-19.74%,+13.18%,17.30,15.02,+10.12%,15.51,13.94,-2.30%,10.86,11.11,-0.57%,10.46,10.52,-3.00%,10.32,10.63,-3.68%,10.33,10.71,,,,,,,,,,,,,,,
OSCR,2025-11-10,loser,long,-3.11,-17.55%,+0.81%,14.73,14.85,+1.34%,14.90,15.10,-5.74%,14.80,13.95,+1.91%,13.62,13.88,+0.71%,14.15,14.25,+5.45%,13.95,14.71,,,,,,,,,,,,,,,
OSCR,2025-11-10,loser,short,-3.11,-17.55%,-0.81%,14.73,14.85,-1.34%,14.90,15.10,+5.74%,14.80,13.95,-1.91%,13.62,13.88,-0.71%,14.15,14.25,-5.45%,13.95,14.71,,,,,,,,,,,,,,,
MTSR,2025-11-10,loser,long,-12.31,-14.80%,+0.27%,70.61,70.80,+0.00%,70.75,70.75,-0.34%,70.74,70.50,+0.00%,70.50,70.50,,,,,,,,,,,,,,,,,,,,,
MTSR,2025-11-10,loser,short,-12.31,-14.80%,-0.27%,70.61,70.80,-0.00%,70.75,70.75,+0.34%,70.74,70.50,-0.00%,70.50,70.50,,,,,,,,,,,,,,,,,,,,,
MNDY,2025-11-10,loser,long,-23.38,-12.33%,-0.69%,166.33,165.18,-3.67%,165.18,159.11,+1.33%,158.50,160.61,+2.18%,157.11,160.54,-6.29%,160.43,150.34,+2.63%,149.25,153.18,,,,,,,,,,,,,,,
MNDY,2025-11-10,loser,short,-23.38,-12.33%,+0.69%,166.33,165.18,+3.67%,165.18,159.11,-1.33%,158.50,160.61,-2.18%,157.11,160.54,+6.29%,160.43,150.34,-2.63%,149.25,153.18,,,,,,,,,,,,,,,
EWTX,2025-11-11,gainer,long,+3.20,+17.51%,-1.21%,21.43,21.17,-3.22%,21.10,20.42,+10.87%,20.52,22.75,-0.76%,22.43,22.26,-0.45%,22.26,22.16,,,,,,,,,,,,,,,,,,
EWTX,2025-11-11,gainer,short,+3.20,+17.51%,+1.21%,21.43,21.17,+3.22%,21.10,20.42,-10.87%,20.52,22.75,+0.76%,22.43,22.26,+0.45%,22.26,22.16,,,,,,,,,,,,,,,,,,
LB,2025-11-11,gainer,long,+10.55,+14.07%,-3.23%,84.23,81.51,-6.27%,78.00,73.11,+2.90%,72.44,74.54,-12.15%,70.44,61.88,+1.51%,61.09,62.01,,,,,,,,,,,,,,,,,,
LB,2025-11-11,gainer,short,+10.55,+14.07%,+3.23%,84.23,81.51,+6.27%,78.00,73.11,-2.90%,72.44,74.54,+12.15%,70.44,61.88,-1.51%,61.09,62.01,,,,,,,,,,,,,,,,,,
DNLI,2025-11-11,gainer,long,+1.98,+12.69%,-0.40%,17.59,17.52,-0.46%,17.23,17.15,+3.87%,16.79,17.44,-0.12%,17.39,17.37,+1.33%,17.25,17.48,,,,,,,,,,,,,,,,,,
DNLI,2025-11-11,gainer,short,+1.98,+12.69%,+0.40%,17.59,17.52,+0.46%,17.23,17.15,-3.87%,16.79,17.44,+0.12%,17.39,17.37,-1.33%,17.25,17.48,,,,,,,,,,,,,,,,,,
APGE,2025-11-11,gainer,long,+6.18,+10.89%,-1.16%,63.84,63.10,+0.86%,62.43,62.97,+4.88%,62.46,65.50,-0.63%,65.24,64.83,-0.03%,63.93,63.91,,,,,,,,,,,,,,,,,,
APGE,2025-11-11,gainer,short,+6.18,+10.89%,+1.16%,63.84,63.10,-0.86%,62.43,62.97,-4.88%,62.46,65.50,+0.63%,65.24,64.83,+0.03%,63.93,63.91,,,,,,,,,,,,,,,,,,
CWAN,2025-11-11,gainer,long,+1.71,+10.25%,-2.82%,20.36,19.79,-2.55%,19.58,19.08,+2.18%,18.84,19.25,+2.20%,19.54,19.97,+2.36%,20.35,20.83,,,,,,,,,,,,,,,,,,
CWAN,2025-11-11,gainer,short,+1.71,+10.25%,+2.82%,20.36,19.79,+2.55%,19.58,19.08,-2.18%,18.84,19.25,-2.20%,19.54,19.97,-2.36%,20.35,20.83,,,,,,,,,,,,,,,,,,
LIF,2025-11-11,loser,long,-20.51,-21.98%,-0.86%,77.60,76.93,-4.84%,76.93,73.21,+0.16%,69.95,70.06,-0.64%,70.24,69.79,-1.53%,69.10,68.04,,,,,,,,,,,,,,,,,,
LIF,2025-11-11,loser,short,-20.51,-21.98%,+0.86%,77.60,76.93,+4.84%,76.93,73.21,-0.16%,69.95,70.06,+0.64%,70.24,69.79,+1.53%,69.10,68.04,,,,,,,,,,,,,,,,,,
CRWV,2025-11-11,loser,long,-17.22,-16.31%,-6.88%,91.74,85.43,-7.16%,84.39,78.34,+2.00%,75.85,77.36,-0.24%,75.51,75.33,+0.66%,74.41,74.90,,,,,,,,,,,,,,,,,,
CRWV,2025-11-11,loser,short,-17.22,-16.31%,+6.88%,91.74,85.43,+7.16%,84.39,78.34,-2.00%,75.85,77.36,+0.24%,75.51,75.33,-0.66%,74.41,74.90,,,,,,,,,,,,,,,,,,
BTDR,2025-11-11,loser,long,-2.63,-14.90%,-10.12%,15.51,13.94,+2.30%,10.86,11.11,+0.57%,10.46,10.52,+3.00%,10.32,10.63,+3.68%,10.33,10.71,,,,,,,,,,,,,,,,,,
BTDR,2025-11-11,loser,short,-2.63,-14.90%,+10.12%,15.51,13.94,-2.30%,10.86,11.11,-0.57%,10.46,10.52,-3.00%,10.32,10.63,-3.68%,10.33,10.71,,,,,,,,,,,,,,,,,,
CENX,2025-11-11,loser,long,-4.43,-13.71%,+4.56%,28.28,29.57,-3.90%,30.22,29.04,+3.01%,27.94,28.78,-2.30%,28.70,28.04,-0.46%,27.33,27.20,,,,,,,,,,,,,,,,,,
CENX,2025-11-11,loser,short,-4.43,-13.71%,-4.56%,28.28,29.57,+3.90%,30.22,29.04,-3.01%,27.94,28.78,+2.30%,28.70,28.04,+0.46%,27.33,27.20,,,,,,,,,,,,,,,,,,
WULF,2025-11-11,loser,long,-1.93,-13.50%,+0.66%,12.56,12.64,-4.03%,12.17,11.68,-2.14%,11.23,10.99,+4.17%,10.61,11.05,+9.69%,10.94,12.00,,,,,,,,,,,,,,,,,,
WULF,2025-11-11,loser,short,-1.93,-13.50%,-0.66%,12.56,12.64,+4.03%,12.17,11.68,+2.14%,11.23,10.99,-4.17%,10.61,11.05,-9.69%,10.94,12.00,,,,,,,,,,,,,,,,,,
MH,2025-11-12,gainer,long,+2.72,+23.92%,+6.40%,14.07,14.97,+4.66%,15.03,15.73,-1.80%,15.55,15.27,+6.07%,15.31,16.24,,,,,,,,,,,,,,,,,,,,,
MH,2025-11-12,gainer,short,+2.72,+23.92%,-6.40%,14.07,14.97,-4.66%,15.03,15.73,+1.80%,15.55,15.27,-6.07%,15.31,16.24,,,,,,,,,,,,,,,,,,,,,
CNTA,2025-11-12,gainer,long,+4.16,+18.46%,-0.88%,26.20,25.97,+6.36%,25.96,27.61,-1.94%,27.86,27.32,+4.34%,27.18,28.36,,,,,,,,,,,,,,,,,,,,,
CNTA,2025-11-12,gainer,short,+4.16,+18.46%,+0.88%,26.20,25.97,-6.36%,25.96,27.61,+1.94%,27.86,27.32,-4.34%,27.18,28.36,,,,,,,,,,,,,,,,,,,,,
ONON,2025-11-12,gainer,long,+6.33,+17.99%,+0.26%,42.29,42.40,+0.00%,42.40,42.40,-1.43%,42.00,41.40,+2.35%,41.68,42.66,,,,,,,,,,,,,,,,,,,,,
ONON,2025-11-12,gainer,short,+6.33,+17.99%,-0.26%,42.29,42.40,-0.00%,42.40,42.40,+1.43%,42.00,41.40,-2.35%,41.68,42.66,,,,,,,,,,,,,,,,,,,,,
BBAI,2025-11-12,gainer,long,+1.09,+17.90%,-9.43%,7.00,6.34,-0.66%,6.10,6.06,-6.54%,5.96,5.57,+8.14%,5.53,5.98,,,,,,,,,,,,,,,,,,,,,
BBAI,2025-11-12,gainer,short,+1.09,+17.90%,+9.43%,7.00,6.34,+0.66%,6.10,6.06,+6.54%,5.96,5.57,-8.14%,5.53,5.98,,,,,,,,,,,,,,,,,,,,,
ORLA,2025-11-12,gainer,long,+1.46,+13.80%,+1.17%,11.95,12.09,+6.30%,11.42,12.14,+0.41%,12.05,12.10,+2.70%,12.20,12.53,,,,,,,,,,,,,,,,,,,,,
ORLA,2025-11-12,gainer,short,+1.46,+13.80%,-1.17%,11.95,12.09,-6.30%,11.42,12.14,-0.41%,12.05,12.10,-2.70%,12.20,12.53,,,,,,,,,,,,,,,,,,,,,
DGNX,2025-11-12,loser,long,-2.35,-14.37%,-6.90%,14.50,13.50,-19.74%,13.12,10.53,+16.75%,11.64,13.59,+2.08%,15.87,16.20,,,,,,,,,,,,,,,,,,,,,
DGNX,2025-11-12,loser,short,-2.35,-14.37%,+6.90%,14.50,13.50,+19.74%,13.12,10.53,-16.75%,11.64,13.59,-2.08%,15.87,16.20,,,,,,,,,,,,,,,,,,,,,
CRCL,2025-11-12,loser,long,-12.31,-12.52%,-4.28%,86.02,82.34,-1.93%,83.50,81.89,-6.36%,81.79,76.59,+1.30%,75.62,76.60,,,,,,,,,,,,,,,,,,,,,
CRCL,2025-11-12,loser,short,-12.31,-12.52%,+4.28%,86.02,82.34,+1.93%,83.50,81.89,+6.36%,81.79,76.59,-1.30%,75.62,76.60,,,,,,,,,,,,,,,,,,,,,
RGTI,2025-11-12,loser,long,-3.10,-9.87%,-6.58%,26.98,25.20,+7.97%,23.60,25.48,-0.81%,24.89,24.69,+5.59%,24.35,25.71,,,,,,,,,,,,,,,,,,,,,
RGTI,2025-11-12,loser,short,-3.10,-9.87%,+6.58%,26.98,25.20,-7.97%,23.60,25.48,+0.81%,24.89,24.69,-5.59%,24.35,25.71,,,,,,,,,,,,,,,,,,,,,
MENS,2025-11-12,loser,long,-3.96,-9.74%,+5.03%,36.41,38.24,-2.08%,39.00,38.19,-23.68%,40.25,30.72,+2.30%,29.18,29.85,,,,,,,,,,,,,,,,,,,,,
MENS,2025-11-12,loser,short,-3.96,-9.74%,-5.03%,36.41,38.24,+2.08%,39.00,38.19,+23.68%,40.25,30.72,-2.30%,29.18,29.85,,,,,,,,,,,,,,,,,,,,,
DQ,2025-11-12,loser,long,-3.46,-9.72%,-2.58%,32.56,31.72,+10.01%,30.47,33.52,+3.60%,33.30,34.50,-3.18%,33.35,32.29,,,,,,,,,,,,,,,,,,,,,
DQ,2025-11-12,loser,short,-3.46,-9.72%,+2.58%,32.56,31.72,-10.01%,30.47,33.52,-3.60%,33.30,34.50,+3.18%,33.35,32.29,,,,,,,,,,,,,,,,,,,,,
CLBT,2025-11-13,gainer,long,+3.31,+20.73%,-0.86%,18.61,18.45,-0.87%,18.33,18.17,+1.61%,18.01,18.30,,,,,,,,,,,,,,,,,,,,,,,,
CLBT,2025-11-13,gainer,short,+3.31,+20.73%,+0.86%,18.61,18.45,+0.87%,18.33,18.17,-1.61%,18.01,18.30,,,,,,,,,,,,,,,,,,,,,,,,
ONDS,2025-11-13,gainer,long,+1.05,+19.06%,+16.75%,6.15,7.18,-16.38%,7.48,6.26,+26.86%,6.18,7.84,,,,,,,,,,,,,,,,,,,,,,,,
ONDS,2025-11-13,gainer,short,+1.05,+19.06%,-16.75%,6.15,7.18,+16.38%,7.48,6.26,-26.86%,6.18,7.84,,,,,,,,,,,,,,,,,,,,,,,,
FLY,2025-11-13,gainer,long,+3.11,+16.99%,+9.44%,20.97,22.95,-14.00%,22.65,19.48,+4.00%,19.00,19.76,,,,,,,,,,,,,,,,,,,,,,,,
FLY,2025-11-13,gainer,short,+3.11,+16.99%,-9.44%,20.97,22.95,+14.00%,22.65,19.48,-4.00%,19.00,19.76,,,,,,,,,,,,,,,,,,,,,,,,
SEE,2025-11-13,gainer,long,+6.12,+16.82%,+1.48%,42.65,43.28,-0.02%,41.93,41.92,+2.10%,41.93,42.81,,,,,,,,,,,,,,,,,,,,,,,,
SEE,2025-11-13,gainer,short,+6.12,+16.82%,-1.48%,42.65,43.28,+0.02%,41.93,41.92,-2.10%,41.93,42.81,,,,,,,,,,,,,,,,,,,,,,,,
TTEK,2025-11-13,gainer,long,+4.96,+15.29%,-3.13%,37.38,36.21,-1.64%,36.29,35.69,-0.03%,35.65,35.64,,,,,,,,,,,,,,,,,,,,,,,,
TTEK,2025-11-13,gainer,short,+4.96,+15.29%,+3.13%,37.38,36.21,+1.64%,36.29,35.69,+0.03%,35.65,35.64,,,,,,,,,,,,,,,,,,,,,,,,
BTDR,2025-11-13,loser,long,-2.83,-20.30%,+0.57%,10.46,10.52,+3.00%,10.32,10.63,+3.68%,10.33,10.71,,,,,,,,,,,,,,,,,,,,,,,,
BTDR,2025-11-13,loser,short,-2.83,-20.30%,-0.57%,10.46,10.52,-3.00%,10.32,10.63,-3.68%,10.33,10.71,,,,,,,,,,,,,,,,,,,,,,,,
FRMI,2025-11-13,loser,long,-4.26,-19.58%,+6.34%,17.20,18.29,+1.89%,18.01,18.35,+3.32%,17.77,18.36,,,,,,,,,,,,,,,,,,,,,,,,
FRMI,2025-11-13,loser,short,-4.26,-19.58%,-6.34%,17.20,18.29,-1.89%,18.01,18.35,-3.32%,17.77,18.36,,,,,,,,,,,,,,,,,,,,,,,,
BE,2025-11-13,loser,long,-23.17,-18.28%,+16.70%,95.88,111.89,-0.04%,107.15,107.11,+1.25%,103.67,104.97,,,,,,,,,,,,,,,,,,,,,,,,
BE,2025-11-13,loser,short,-23.17,-18.28%,-16.70%,95.88,111.89,+0.04%,107.15,107.11,-1.25%,103.67,104.97,,,,,,,,,,,,,,,,,,,,,,,,
FLNC,2025-11-13,loser,long,-2.96,-15.41%,+16.94%,15.31,17.91,-1.54%,17.50,17.23,+1.67%,16.74,17.02,,,,,,,,,,,,,,,,,,,,,,,,
FLNC,2025-11-13,loser,short,-2.96,-15.41%,-16.94%,15.31,17.91,+1.54%,17.50,17.23,-1.67%,16.74,17.02,,,,,,,,,,,,,,,,,,,,,,,,
VIA,2025-11-13,loser,long,-7.36,-14.57%,+2.00%,43.01,43.87,-9.67%,43.11,38.94,-0.71%,38.21,37.94,,,,,,,,,,,,,,,,,,,,,,,,
VIA,2025-11-13,loser,short,-7.36,-14.57%,-2.00%,43.01,43.87,+9.67%,43.11,38.94,+0.71%,38.21,37.94,,,,,,,,,,,,,,,,,,,,,,,,
CDTX,2025-11-14,gainer,long,+111.72,+105.41%,+0.19%,217.50,217.91,+0.19%,218.00,218.41,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDTX,2025-11-14,gainer,short,+111.72,+105.41%,-0.19%,217.50,217.91,-0.19%,218.00,218.41,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRRK,2025-11-14,gainer,long,+7.34,+24.41%,-1.22%,36.92,36.47,+7.96%,36.87,39.81,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRRK,2025-11-14,gainer,short,+7.34,+24.41%,+1.22%,36.92,36.47,-7.96%,36.87,39.81,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVDL,2025-11-14,gainer,long,+4.32,+22.45%,-0.99%,23.25,23.02,-0.56%,23.07,22.94,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVDL,2025-11-14,gainer,short,+4.32,+22.45%,+0.99%,23.25,23.02,+0.56%,23.07,22.94,,,,,,,,,,,,,,,,,,,,,,,,,,,
LGN,2025-11-14,gainer,long,+6.95,+20.86%,-2.00%,40.94,40.12,+9.72%,40.95,44.93,,,,,,,,,,,,,,,,,,,,,,,,,,,
LGN,2025-11-14,gainer,short,+6.95,+20.86%,+2.00%,40.94,40.12,-9.72%,40.95,44.93,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSIQ,2025-11-14,gainer,long,+4.96,+17.33%,-10.12%,31.67,28.47,-4.88%,27.78,26.42,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSIQ,2025-11-14,gainer,short,+4.96,+17.33%,+10.12%,31.67,28.47,+4.88%,27.78,26.42,,,,,,,,,,,,,,,,,,,,,,,,,,,
DGNX,2025-11-14,loser,long,-2.97,-22.00%,+16.75%,11.64,13.59,+2.08%,15.87,16.20,,,,,,,,,,,,,,,,,,,,,,,,,,,
DGNX,2025-11-14,loser,short,-2.97,-22.00%,-16.75%,11.64,13.59,-2.08%,15.87,16.20,,,,,,,,,,,,,,,,,,,,,,,,,,,
STUB,2025-11-14,loser,long,-3.95,-20.99%,-13.50%,14.82,12.82,-6.15%,12.85,12.06,,,,,,,,,,,,,,,,,,,,,,,,,,,
STUB,2025-11-14,loser,short,-3.95,-20.99%,+13.50%,14.82,12.82,+6.15%,12.85,12.06,,,,,,,,,,,,,,,,,,,,,,,,,,,
HTFL,2025-11-14,loser,long,-2.96,-9.57%,-4.45%,27.63,26.40,+4.64%,26.10,27.31,,,,,,,,,,,,,,,,,,,,,,,,,,,
HTFL,2025-11-14,loser,short,-2.96,-9.57%,+4.45%,27.63,26.40,-4.64%,26.10,27.31,,,,,,,,,,,,,,,,,,,,,,,,,,,
EOSE,2025-11-14,loser,long,-1.40,-9.24%,-3.74%,13.51,13.00,+6.44%,12.66,13.48,,,,,,,,,,,,,,,,,,,,,,,,,,,
EOSE,2025-11-14,loser,short,-1.40,-9.24%,+3.74%,13.51,13.00,-6.44%,12.66,13.48,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLSK,2025-11-14,loser,long,-1.02,-8.51%,-0.58%,10.67,10.61,+3.35%,10.46,10.81,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLSK,2025-11-14,loser,short,-1.02,-8.51%,+0.58%,10.67,10.61,-3.35%,10.46,10.81,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACS,2025-11-17,gainer,long,+5.12,+48.39%,-6.12%,15.37,14.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACS,2025-11-17,gainer,short,+5.12,+48.39%,+6.12%,15.37,14.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DGNX,2025-11-17,gainer,long,+3.06,+29.06%,+2.08%,15.87,16.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DGNX,2025-11-17,gainer,short,+3.06,+29.06%,-2.08%,15.87,16.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAZZ,2025-11-17,gainer,long,+29.02,+20.57%,+6.13%,170.09,180.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAZZ,2025-11-17,gainer,short,+29.02,+20.57%,-6.13%,170.09,180.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TERN,2025-11-17,gainer,long,+3.00,+13.30%,+9.76%,25.11,27.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TERN,2025-11-17,gainer,short,+3.00,+13.30%,-9.76%,25.11,27.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
